REACTION   0, 35  PYRUVATE DEHYDROGENASE SUMMARY REACTION: RXN0-1132,RXN0-1133, RXN0-1134
LEFT	COA + NAD+ + PYRUVATE
RIGHT	ACETYL-COA + CO2 + NADH
DGZERO	-23.3999999999996
DGZERO-UNITS	KJ/MOL
//
REACTION     1, 36   6PGLUCONDEHYDROG-RXN-NADP/CPD-2961//NADPH/RIBULOSE-5P/CARBON-DIOXIDE.48.
LEFT	NADPH + D-RIBULOSE-5-PHOSPHATE + CO2
RIGHT	NADP+ + 6-PHOSPHO-D-GLUCONATE
DGZERO	-16.0999999999997
DGZERO-UNITS	KJ/MOL
//
REACTION    2, 37  6PGLUCONDEHYDROG-RXN-NAD/CPD-2961//NADH/RIBULOSE-5P/CARBON-DIOXIDE.46.
LEFT	NADPH + D-RIBULOSE-5-PHOSPHATE + CO2
RIGHT	NADP+ + 6-PHOSPHO-D-GLUCONATE
DGZERO	-13.3
DGZERO-UNITS	KJ/MOL
//
REACTION     3, 38   6PFRUCTPHOS-RXN
LEFT	ADP + FRUCTOSE-1,6-BISPHOSPHATE + H+
RIGHT	D-FRUCTOSE-6-PHOSPHATE + ATP
DGZERO	15.25
COMMENT  From Dennis
DGZERO-UNITS	KJ/MOL
//
REACTION   4, 39  TRIOSEPISOMERIZATION-RXN
LEFT	D-GLYCERALDEHYDE-3-PHOSPHATE
RIGHT	DIHYDROXYACETONE-PHOSPHATE
DGZERO	-5.5
DGZERO-UNITS	KJ/MOL
COMMENT From Equilibrator
PATHWAY CALVIN CYCLE, GLYCOLYSIS
//
REACTION   5, 40  PEPDEPHOS-RXN
LEFT	PYRUVATE + ATP
RIGHT	ADP + PHOSPHOENOLPYRUVATE + H+
DGZERO	69.15
DGZERO-UNITS	KJ/MOL
COMMENT  From Dennis
//
REACTION     6, 41   GLU6PDEHYDROG-RXN
LEFT	BETA-D-GLUCOSE-6-PHOSPHATE + NADP+
RIGHT	6-PHOSPHO-D-GLUCONO-1,5-LACTONE + NADPH + H+
DGZERO	 32.33
DGZERO-UNITS	KJ/MOL
COMMENT  From Dennis
//
REACTION    7, 42   6PGLUCONOLACT-RXN
LEFT	6-PHOSPHO-D-GLUCONATE + H+
RIGHT	6-PHOSPHO-D-GLUCONO-1,5-LACTONE + H2O
DGZERO	-7.00
DGZERO-UNITS	KJ/MOL
COMMENT From Dennis
//
REACTION 8, 43  RIB5PISOM-RXN
LEFT	D-RIBOSE-5-PHOSPHATE
RIGHT	D-RIBULOSE-5-PHOSPHATE
DGZERO	0.46
DGZERO-UNITS	KJ/MOL
PATHWAY	CALVIN CYCLE, PENTOSE PHOSPHATE PATHWAY, RUBISCO SHUNT
COMMENT  From Dennis
//
REACTION   9, 44    RIBULP3EPIM-RXN
LEFT	D-RIBULOSE-5-PHOSPHATE
RIGHT	D-XYLULOSE-5-PHOSPHATE
DGZERO	-5.09
DGZERO-UNITS	KJ/MOL
PATHWAY	CALVIN CYCLE, PENTOSE PHOSPHATE PATHWAY, RUBISCO SHUNT
COMMENT  From Dennis
//
REACTION   10, 45  1TRANSKETO-RXN
LEFT	D-SEDOHEPTULOSE-7-PHOSPHATE + D-GLYCERALDEHYDE-3-PHOSPHATE
RIGHT	D-RIBOSE-5-PHOSPHATE + D-XYLULOSE-5-PHOSPHATE
DGZERO	-5.0 
DGZERO-UNITS	KJ/MOL
PATHWAY	CALVIN CYCLE, PENTOSE PHOSPHATE PATHWAY, RUBISCO SHUNT
COMMENT  From Equilibrator pH 7.5, IS 0.15
//
REACTION    11, 46	2TRANSKETO-RXN
LEFT	D-ERYTHROSE-4-PHOSPHATE + D-XYLULOSE-5-PHOSPHATE
RIGHT	D-FRUCTOSE-6-PHOSPHATE + D-GLYCERALDEHYDE-3-PHOSPHATE
DGZERO	-4.70
DGZERO-UNITS	KJ/MOL
PATHWAY	CALVIN CYCLE, PENTOSE PHOSPHATE PATHWAY, RUBISCO SHUNT
COMMENT   From Equilibrator pH 7.5, IS 0.15
//
REACTION  12, 47     TRANSALDOL-RXN
LEFT	D-GLYCERALDEHYDE-3-PHOSPHATE + D-SEDOHEPTULOSE-7-PHOSPHATE
RIGHT	D-FRUCTOSE-6-PHOSPHATE + D-ERYTHROSE-4-PHOSPHATE
DGZERO	-4.7
DGZERO-UNITS	KJ/MOL
COMMENT  From Equilibrator pH 7.5 IS 0.15
//
REACTION    13, 54  2PGADEHYDRAT-RXN
LEFT	2-PHOSPHO-D-GLYCERATE
RIGHT	PHOSPHOENOLPYRUVATE + H2O
DGZERO	-4.04
DGZERO-UNITS	KJ/MOL
COMMENTS  From Dennis
//
REACTION   14, 55  3PGAREARR-RXN
LEFT	3-PHOSPHO-D-GLYCERATE
RIGHT	2-PHOSPHO-D-GLYCERATE
DGZERO	6.04
DGZERO-UNITS	KJ/MOL
COMMENTS  From Dennis
//
REACTION   15, 56  PHOSGLYPHOS-RXN
LEFT	3-PHOSPHO-D-GLYCERATE + ATP
RIGHT	1,3-BISPHOSPHO-D-GLYCERATE + ADP
DGZERO	8.25
DGZERO-UNITS	KJ/MOL
PATHWAY	GLUCONEOGENESIS, GLYCOLYSIS, CALVIN CYCLE
COMMENTS  From Dennis
//
REACTION     16, 57   GAPOXNPHOSPHN-RXN
LEFT	D-GLYCERALDEHYDE-3-PHOSPHATE + PI + NADP+
RIGHT	1,3-BISPHOSPHO-D-GLYCERATE + NADPH + H+
DGZERO	44.53
DGZERO-UNITS	KJ/MOL
PATHWAY	CALVIN CYCLE
COMMENTS  From Dennis
//
REACTION    17, 58  F16ALDOLASE-RXN
LEFT	FRUCTOSE-1,6-BISPHOSPHATE
RIGHT	DIHYDROXYACETONE-PHOSPHATE + D-GLYCERALDEHYDE-3-PHOSPHATE
DGZERO	20.21
DGZERO-UNITS	KJ/MOL
PATHWAY	GLUCONEOGENSESIS, GLYCOLYSIS, CALVIN CYCLE
COMMENTS  From Dennis
//
REACTION   18, 59 F16BDEPHOS-RXN
LEFT	D-FRUCTOSE-6-PHOSPHATE + PI
RIGHT	FRUCTOSE-1,6-BISPHOSPHATE + H2O
DGZERO	13.13
DGZERO-UNITS	KJ/MOL
PATHWAY	GLUCONEOGENESIS, GLYCOLYSIS, CALVIN CYCLE
COMMENTS  From Dennis
//
REACTION   19, 60	PGLUCISOM-RXN
LEFT	BETA-D-GLUCOSE-6-PHOSPHATE
RIGHT	D-FRUCTOSE-6-PHOSPHATE
DGZERO	-2.260
DGZERO-UNITS	KJ/MOL
COMMENTS  From Dennis
//
REACTION 20, 61   PHOSPHORIBULOKINASE
LEFT	D-RIBULOSE-5-PHOSPHATE + ATP
RIGHT	D-RIBULOSE-1,5-BISPHOSPHATE + ADP + H+
DGZERO	6.64
DGZERO-UNITS	KJ/MOL
PATHWAY	CALVIN CYCLE, RUBISCO SHUNT
COMMENTS  From Dennis
//
REACTION 21, 62  RIBULOSE BISPHOSPHATE CARBOXYLASE
LEFT	D-RIBULOSE-1,5-BISPHOSPHATE + CO2 + H2O
RIGHT	2 3-PHOSPHO-D-GLYCERATE + 2 H+
DGZERO	61.1	
DGZERO-UNITS	KJ/MOL
COMMENT from Denni's calculations
PATHWAY	CALVIN CYCLE, RUBISCO SHUNT
//
REACTION 22, 63 FRUCT16BISPHOSPHASTE ALDOLASE
LEFT	DIHYDROXYACETONE-PHOSPHATE + D-ERYTHROSE-4-PHOSPHATE
RIGHT	D-SEDOHEPTULOSE-1,7-BISPHOSPHATE
DGZERO	-22.2 
DGZERO-UNITS	KJ/MOL
COMMENT	PH 7.5 IS 0.15; EQUILIBRATOR
PATHWAY	CALVIN CYCLE
//
REACTION 23, 64 SEDOHEPTULOSE-1,7-BISPHOSPHATASE
LEFT	D-SEDOHEPTULOSE-1,7-BISPHOSPHATE + H2O
RIGHT	D-SEDOHEPTULOSE-7-BISPHOSPHATE + PI
DGZERO	-7.4
DGZERO-UNITS	KJ/MOL
COMMENT	PH 7.5 IS 0.15; EQUILIBRATOR
PATHWAY	CALVIN CYCLE
//
