REACTION   0, 8
LEFT	OXALOACETATE + ACETYL-COA + H2O
RIGHT	CITRATE + COA
DGZERO	-44.1
DGZERO-UNITS	KJ/MOL
ACTIVITY 1.0
COMMENT	PH = 7.0, IONIC STRENGTH = 0.15 M 
COMMENT	DGZERO value is estimated using eQuilibrator
//
REACTION  1, 9
LEFT	CITRATE
RIGHT	ISOCITRATE
DGZERO	6.6
DGZERO-UNITS	KJ/MOL
COMMENT	 PH = 7.0, IONIC STRENGTH = 0.15 M 
COMMENT	DGZERO value is estimated using eQuilibrator
//
REACTION  2, 10
LEFT	ISOCITRATE + NAD+
RIGHT	2-OXOGLUTARATE + NADH + CO2
DGZERO	0.8r
DGZERO-UNITS	KJ/MOL
COMMENT	PH = 7.0, IONIC STRENGTH = 0.15 M
COMMENT	DGZERO value is estimated  using eQuilibrator
//
REACTION 3, 11
LEFT	2-OXOGLUTARATE + COA + NAD+
RIGHT	SUCCINYL-COA + CO2 + NADH
DGZERO	-31.7
DGZERO-UNITS	KJ/MOL
COMMENT PH = 7.0, IONIC STRENGTH = 0.15 M
COMMENT	DGZERO value is estimated using eQuilibrator	
//
REACTION 4, 12
LEFT 	SUCCINYL-COA + ADP + Orthophosphate
RIGHT	SUCCINATE + ATP + COA
DGZERO	2.0
DGZERO-UNITS	KJ/MOL
COMMENT	PH = 7.0, IONIC STRENGTH = 0.15 M
COMMENT DGZERO value is estimated using eQuilibrator
//
REACTION  5, 13
LEFT	SUCCINATE + redox1
RIGHT	FUMARATE + redox2
DGZERO	0
DGZERO-UNITS	KJ/MOL
COMMENT	PH = 7.0, IONIC STRENGTH = 0.15 M
COMMENT	DGZERO value is estimated using eQuilibrator
//
REACTION   6, 14
LEFT	FUMARATE + H2O
RIGHT	(S)-MALATE
DGZERO	-3.6
DGZERO-UNITS	KJ/MOL
COMMENT	PH = 7.0, IONIC STRENGTH = 0.15 M
COMMENT	DGZERO value is estimated using eQuilibrator
//
REACTION  7, 15
LEFT	(S)-MALATE + NAD+
RIGHT	OXALOACETATE + NADH
DGZERO	29.3
DGZERO-UNITS	KJ/MOL
COMMENT	PH = 7.0, IONIC STRENGTH = 0.15 M
COMMENT	DGZERO value is estimated using eQuilibrator
//       
